<4>  => exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege))
<0> exist_serves(existForall_contains(/I/vege&spring)),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege)) => IdHappizzy,IdEataly,IdLafelicita,IdSmallitaly,exist_serves(IdChevrette),exist_serves(IdForest&existForall_contains(autumn)),exist_serves(IdViolet&existForall_contains(/I/vege&vegan&summer)),exist_serves(IdStjacques&existForall_contains(spring)),exist_serves(existForall_contains(vegan))
<1> exist_serves(IdStjacques&existForall_contains(spring)),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege)) => IdSmallitaly,exist_serves(IdChevrette)
<2> exist_serves(IdViolet&existForall_contains(/I/vege&vegan&summer)),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege)) => exist_serves(existForall_contains(vegan))
<2> exist_serves(IdForest&existForall_contains(autumn)),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege)) => exist_serves(existForall_contains(vegan))
<1> exist_serves(IdForest&existForall_contains(autumn)),exist_serves(IdViolet&existForall_contains(/I/vege&vegan&summer)),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vegan)),exist_serves(existForall_contains(vege)) => IdEataly
<1> exist_serves(IdChevrette),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vegan)),exist_serves(existForall_contains(vege)) => IdHappizzy,exist_serves(IdForest&existForall_contains(autumn))
<1> IdSmallitaly,exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege)) => exist_serves(IdChevrette),exist_serves(IdStjacques&existForall_contains(spring))
<1> IdLafelicita,exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege)) => exist_serves(IdViolet&existForall_contains(/I/vege&vegan&summer)),exist_serves(existForall_contains(vegan))
<1> IdEataly,exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege)) => exist_serves(IdForest&existForall_contains(autumn)),exist_serves(IdViolet&existForall_contains(/I/vege&vegan&summer)),exist_serves(existForall_contains(vegan))
<0> IdEataly,IdLafelicita,exist_serves(IdForest&existForall_contains(autumn)),exist_serves(IdViolet&existForall_contains(/I/vege&vegan&summer)),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vegan)),exist_serves(existForall_contains(vege)) => IdHappizzy,IdSmallitaly,exist_serves(IdChevrette),exist_serves(IdStjacques&existForall_contains(spring)),exist_serves(existForall_contains(/I/vege&spring))
<1> IdHappizzy,exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vege)) => exist_serves(IdChevrette),exist_serves(IdForest&existForall_contains(autumn)),exist_serves(existForall_contains(vegan))
<0> IdHappizzy,IdSmallitaly,exist_serves(IdChevrette),exist_serves(IdForest&existForall_contains(autumn)),exist_serves(IdStjacques&existForall_contains(spring)),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vegan)),exist_serves(existForall_contains(vege)) => IdEataly,IdLafelicita,exist_serves(IdViolet&existForall_contains(/I/vege&vegan&summer)),exist_serves(existForall_contains(/I/vege&spring))
<0> IdHappizzy,IdEataly,exist_serves(IdChevrette),exist_serves(IdForest&existForall_contains(autumn)),exist_serves(IdViolet&existForall_contains(/I/vege&vegan&summer)),exist_serves(existForall_contains(summer)),exist_serves(existForall_contains(vegan)),exist_serves(existForall_contains(vege)) => IdLafelicita,IdSmallitaly,exist_serves(IdStjacques&existForall_contains(spring)),exist_serves(existForall_contains(/I/vege&spring))
